join(5146..5414,17265..17348,29600..29720,34150..34209,
                     35683..35762,37611..37749,45630..45771,46411..46589,
                     51554..51758,53215..53262,55875..55955,57590..57930,
                     60250..60373,60631..60749,61612..61723,61964..62101,
                     62888..63046,63140..63237,64727..64866,66230..66293,
                     66552..66652,70836..70982,73092..73212,75478..75554,
                     77123..77274,78331..78533,84619..84745,87398..87525,
                     90608..90718,102646..102723,103234..103457,105047..105125,
                     105272..105433,107658..107713,108624..108772,
                     110841..110977,112680..112796,116923..117045,
                     117977..118212,119277..119419,130058..130265,
                     134333..134474,136822..137001,137133..137309,
                     137607..137683,139099..139237,140153..140275,
                     142255..142468,142890..143035,144284..144461,
                     145436..145537,148091..148278,150508..150634,
                     152713..152813,153732..153886,154318..154457,
                     155987..156069,158941..159071,159206..159335,
                     160213..160368,163489..163679,165610..165724,
                     165891..166104,166475..166580,168773..168935,
                     169144..169304,170172..170385)
